id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sap_kna1_2,access_sap_kna1,model_sap_kna1,base.user_admin,1,1,1,1
access_sap_knvv_2,access_sap_knvv,model_sap_knvv,base.user_admin,1,1,1,1
access_sap_knvp_2,access_sap_knvp,model_sap_knvp,base.user_admin,1,1,1,1
access_sap_knb1_2,access_sap_knb1,model_sap_knb1,base.user_admin,1,1,1,1

access_sap_sales_2,access_sap_sales,model_sap_sales,base.user_admin,1,1,1,1
access_sap_sales_position_2,access_sap_sales_position,model_sap_sales_position,base.user_admin,1,1,1,1
access_sap_sales_interlocutor_2,access_sap_sales_interlocutor,model_sap_sales_interlocutor,base.user_admin,1,1,1,1

access_sap_vbak_vtweg2,access_sap_vbak_vtweg,model_sap_vbak_vtweg,base.user_admin,1,1,1,1
access_sap_vbak_spart2,access_sap_vbak_spart,model_sap_vbak_spart,base.user_admin,1,1,1,1
access_sap_vbak_vkorg2,access_sap_vbak_vkorg,model_sap_vbak_vkorg,base.user_admin,1,1,1,1
access_sap_rej_reason2,access_sap_rej_reason,model_sap_rej_reason,base.user_admin,1,1,1,1

access_kschl2,access_kschl,model_kschl,base.user_admin,1,1,1,1
access_sap_material_line2,access_sap_material_line,model_sap_material_line,base.user_admin,1,1,1,1
access_sap_material2,access_sap_material,model_sap_material,base.user_admin,1,1,1,1

access_sap_delivery2,access_sap_delivery,model_sap_delivery,base.user_admin,1,1,1,1
access_sap_delivery_interlocutor2,access_sap_delivery_interlocutor,model_sap_delivery_interlocutor,base.user_admin,1,1,1,1
access_sap_delivery_position2,access_sap_delivery_position,model_sap_delivery_position,base.user_admin,1,1,1,1
access_value_line2,access_value_line,model_value_line,base.user_admin,1,1,1,1
access_sap_vbak_auart2,access_sap_vbak_auart,model_sap_vbak_auart,base.user_admin,1,1,1,1
access_sap_werk2,access_sap_werk,model_sap_werk,base.user_admin,1,1,1,1

access_sap_invoice2,access_sap_invoice,model_sap_invoice,base.user_admin,1,1,1,1
access_sap_invoice_interlocutor2,access_sap_invoice_interlocutor,model_sap_invoice_interlocutor,base.user_admin,1,1,1,1
access_sap_invoice_position2,access_sap_invoice_position,model_sap_invoice_position,base.user_admin,1,1,1,1

access_sap_waers2,access_sap_waers,model_sap_waers,base.user_admin,1,1,1,1
access_sap_brsch,access_sap_brsch,model_sap_brsch,base.user_admin,1,1,1,1
access_sap_ws_credentials,access_sap_ws_credentials,model_sap_ws_credentials,base.user_admin,1,1,1,1

access_sap_stock,access_sap_stock,model_sap_stock,base.user_admin,1,1,1,1
access_sap_stock_line,access_sap_stock_line,model_sap_stock_line,base.user_admin,1,1,1,1

access_sap_sinc_errors,access_sap_sinc_errors,model_sap_sinc_errors,base.user_admin,1,1,1,1

access_sap_lfa1,access_sap_lfa1,model_sap_lfa1,base.group_user,1,1,1,1


